x,y,t,u_true,u_pred,abs_error
0.428571432829,0.897959172726,0.743589758873,6.16560740241e-08,0.000163687393069,0.000163625736604
0.428571432829,0.897959172726,0.769230782986,3.62267300602e-08,0.000160856172442,0.000160819952725
0.428571432829,0.897959172726,0.794871807098,2.12854267545e-08,0.000153494998813,0.000153473709361
0.428571432829,0.897959172726,0.820512831211,1.25064953949e-08,0.000141961500049,0.000141948999953
0.428571432829,0.897959172726,0.846153855324,7.34833438543e-09,0.000127179548144,0.000127172199427
0.428571432829,0.897959172726,0.871794879436,4.31759739072e-09,0.000109298154712,0.000109293840069
0.428571432829,0.897959172726,0.897435903549,2.53685361606e-09,8.88537615538e-05,8.88512222446e-05
0.428571432829,0.897959172726,0.923076927662,1.4905572332e-09,6.60847872496e-05,6.60832956783e-05
0.428571432829,0.897959172726,0.948717951775,8.75793937372e-10,4.1289255023e-05,4.12883782701e-05
0.428571432829,0.897959172726,0.974358975887,5.14582709776e-10,1.50036066771e-05,1.50030919031e-05
0.428571432829,0.897959172726,1,3.02348951431e-10,-1.2444332242e-05,1.24446341943e-05
0.448979586363,0.897959172726,0,0.311069011688,0.310360044241,0.000708967447281
0.448979586363,0.897959172726,0.0256410259753,0.182772129774,0.187286242843,0.00451411306858
0.448979586363,0.897959172726,0.0512820519507,0.107389852405,0.114919349551,0.00752949714661
0.448979586363,0.897959172726,0.0769230797887,0.0630981177092,0.0713018327951,0.00820371508598
0.448979586363,0.897959172726,0.102564103901,0.0370740219951,0.044602021575,0.00752799957991
0.448979586363,0.897959172726,0.128205135465,0.0217832587659,0.0280404221267,0.00625716336071
0.448979586363,0.897959172726,0.153846159577,0.0127990022302,0.0176506172866,0.0048516150564
0.448979586363,0.897959172726,0.17948718369,0.00752019928768,0.0110630523413,0.00354285305366
0.448979586363,0.897959172726,0.205128207803,0.0044185789302,0.00685261003673,0.00243403110653
0.448979586363,0.897959172726,0.230769231915,0.00259618647397,0.00415353290737,0.0015573464334
0.448979586363,0.897959172726,0.256410270929,0.00152541825082,0.00243018381298,0.000904765562154
0.448979586363,0.897959172726,0.282051295042,0.000896276906133,0.00134293548763,0.000446658581495
0.448979586363,0.897959172726,0.307692319155,0.000526617688593,0.000671667978168,0.000145050289575
0.448979586363,0.897959172726,0.333333343267,0.000309420225676,0.000270945951343,3.84742743336e-05
0.448979586363,0.897959172726,0.35897436738,0.000181803392479,4.51635569334e-05,0.000136639835546
0.448979586363,0.897959172726,0.384615391493,0.000106820654764,-6.95157796144e-05,0.000176336441655
0.448979586363,0.897959172726,0.410256415606,6.27636909485e-05,-0.000114874914289,0.000177638605237
0.448979586363,0.897959172726,0.435897439718,3.68775217794e-05,-0.000118659809232,0.000155537331011
0.448979586363,0.897959172726,0.461538463831,2.166781087e-05,-9.84538346529e-05,0.000120121643704
0.448979586363,0.897959172726,0.487179487944,1.27311686811e-05,-6.58500939608e-05,7.85812590038e-05
0.448979586363,0.897959172726,0.512820482254,7.48035063225e-06,-2.79415398836e-05,3.54218900611e-05
0.448979586363,0.897959172726,0.538461565971,4.39515679318e-06,1.04438513517e-05,6.04869455856e-06
0.448979586363,0.897959172726,0.564102530479,2.58242948803e-06,4.64748591185e-05,4.38924289483e-05
0.448979586363,0.897959172726,0.589743614197,1.5173330894e-06,7.88997858763e-05,7.73824503995e-05
0.448979586363,0.897959172726,0.615384578705,8.91528031843e-07,0.000106139108539,0.000105247578176
0.448979586363,0.897959172726,0.641025662422,5.23826429344e-07,0.000128192827106,0.000127669001813
0.448979586363,0.897959172726,0.66666662693,3.07780794628e-07,0.000144584104419,0.00014427631686
0.448979586363,0.897959172726,0.692307710648,1.8083976272e-07,0.000155700370669,0.000155519534019
0.448979586363,0.897959172726,0.717948675156,1.06254567811e-07,0.000161482021213,0.000161375763128
0.448979586363,0.897959172726,0.743589758873,6.24310274588e-08,0.000162405893207,0.00016234346549
0.448979586363,0.897959172726,0.769230782986,3.66820600561e-08,0.000158650800586,0.000158614115207
0.448979586363,0.897959172726,0.794871807098,2.15529620817e-08,0.000150723382831,0.000150701831444
0.448979586363,0.897959172726,0.820512831211,1.26636887643e-08,0.000139160081744,0.000139147421578
0.448979586363,0.897959172726,0.846153855324,7.44069517111e-09,0.000124169513583,0.000124162077555
0.448979586363,0.897959172726,0.871794879436,4.37186509217e-09,0.00010640732944,0.00010640295659
0.448979586363,0.897959172726,0.897435903549,2.56873922133e-09,8.58139246702e-05,8.58113562572e-05
0.448979586363,0.897959172726,0.923076927662,1.50929191367e-09,6.33429735899e-05,6.33414674667e-05
0.448979586363,0.897959172726,0.948717951775,8.8680174315e-10,3.89348715544e-05,3.89339838875e-05
0.448979586363,0.897959172726,0.974358975887,5.2105048054e-10,1.32154673338e-05,1.32149461933e-05
0.448979586363,0.897959172726,1,3.06149161577e-10,-1.3517215848e-05,1.35175223477e-05
0.469387739897,0.897959172726,0,0.313652068377,0.312966167927,0.000685900449753
0.469387739897,0.897959172726,0.0256410259753,0.184289842844,0.189012929797,0.00472308695316
0.469387739897,0.897959172726,0.0512820519507,0.108281590044,0.116136297584,0.00785470753908
0.469387739897,0.897959172726,0.0769230797887,0.0636220723391,0.0721742659807,0.00855219364166
0.469387739897,0.897959172726,0.102564103901,0.03738187626,0.0452442020178,0.00786232575774
0.469387739897,0.897959172726,0.128205135465,0.021964142099,0.0285262893885,0.00656214728951
0.469387739897,0.897959172726,0.153846159577,0.0129052819684,0.0180272888392,0.00512200687081
0.469387739897,0.897959172726,0.17948718369,0.00758264539763,0.0113614033908,0.00377875799313
0.469387739897,0.897959172726,0.205128207803,0.00445526978001,0.00709290616214,0.00263763638213
0.469387739897,0.897959172726,0.230769231915,0.00261774472892,0.00434951297939,0.00173176825047
0.469387739897,0.897959172726,0.256410270929,0.00153808505274,0.00259132497013,0.00105323991738
0.469387739897,0.897959172726,0.282051295042,0.000903719395865,0.00147627107799,0.000572551682126
0.469387739897,0.897959172726,0.307692319155,0.000530990655534,0.000782085582614,0.00025109492708
0.469387739897,0.897959172726,0.333333343267,0.00031198959914,0.000363005325198,5.10157260578e-05
0.469387739897,0.897959172726,0.35897436738,0.000183313051821,0.000121457502246,6.18555495748e-05
0.469387739897,0.897959172726,0.384615391493,0.000107707674033,-6.12623989582e-06,0.000113833913929
0.469387739897,0.897959172726,0.410256415606,6.32848677924e-05,-6.26314431429e-05,0.000125916310935
0.469387739897,0.897959172726,0.435897439718,3.71837486455e-05,-7.58040696383e-05,0.000112987821922
0.469387739897,0.897959172726,0.461538463831,2.18477362068e-05,-6.35553151369e-05,8.54030513437e-05
0.469387739897,0.897959172726,0.487179487944,1.28368856167e-05,-3.73888760805e-05,5.02257607877e-05
0.469387739897,0.897959172726,0.512820482254,7.54246593715e-06,-5.26197254658e-06,1.28044384837e-05
0.469387739897,0.897959172726,0.538461565971,4.43165345132e-06,2.84146517515e-05,2.39829987549e-05
0.469387739897,0.897959172726,0.564102530479,2.60387332673e-06,6.03031367064e-05,5.76992642891e-05
0.469387739897,0.897959172726,0.589743614197,1.52993266056e-06,8.92709940672e-05,8.77410639077e-05
0.469387739897,0.897959172726,0.615384578705,8.98931091342e-07,0.000113530084491,0.000112631154479
0.469387739897,0.897959172726,0.641025662422,5.28176201442e-07,0.000133110210299,0.000132582033984
0.469387739897,0.897959172726,0.66666662693,3.10336531584e-07,0.000147623941302,0.000147313607158
0.469387739897,0.897959172726,0.692307710648,1.82341423738e-07,0.000156892463565,0.000156710128067
0.469387739897,0.897959172726,0.717948675156,1.07136884253e-07,0.000161362811923,0.000161255680723
0.469387739897,0.897959172726,0.743589758873,6.29494394389e-08,0.000161273404956,0.000161210453371
0.469387739897,0.897959172726,0.769230782986,3.69866626215e-08,0.000156654044986,0.000156617054017
0.469387739897,0.897959172726,0.794871807098,2.1731933586e-08,0.000148190185428,0.000148168459418
0.469387739897,0.897959172726,0.820512831211,1.27688455365e-08,0.000136090442538,0.000136077680509
0.469387739897,0.897959172726,0.846153855324,7.50248130288e-09,0.000120980665088,0.000120973163575
0.469387739897,0.897959172726,0.871794879436,4.40816849689e-09,0.000102920457721,0.00010291604849
0.469387739897,0.897959172726,0.897435903549,2.59006949221e-09,8.256547153e-05,8.2562881289e-05
0.469387739897,0.897959172726,0.923076927662,1.52182488833e-09,6.03329390287e-05,6.03314183536e-05
0.469387739897,0.897959172726,0.948717951775,8.94165574916e-10,3.64612787962e-05,3.64603838534e-05
0.469387739897,0.897959172726,0.974358975887,5.253771862e-10,1.13975256681e-05,1.13969999802e-05
0.469387739897,0.897959172726,1,3.08691378015e-10,-1.50669366121e-05,1.50672449308e-05
0.489795923233,0.897959172726,0,0.314946264029,0.314316958189,0.000629305839539
0.489795923233,0.897959172726,0.0256410259753,0.185050264001,0.189982995391,0.00493273139
0.489795923233,0.897959172726,0.0512820519507,0.108728386462,0.116907283664,0.00817889720201
0.489795923233,0.897959172726,0.0769230797887,0.0638845935464,0.0727880448103,0.0089034512639
0.489795923233,0.897959172726,0.102564103901,0.0375361219049,0.0457371324301,0.00820101052523
0.489795923233,0.897959172726,0.128205135465,0.0220547709614,0.0289277266711,0.0068729557097
0.489795923233,0.897959172726,0.153846159577,0.0129585321993,0.0183575283736,0.00539899617434
0.489795923233,0.897959172726,0.17948718369,0.00761393317953,0.0116354655474,0.00402153236791
0.489795923233,0.897959172726,0.205128207803,0.00447365362197,0.0073218178004,0.00284816417843
0.489795923233,0.897959172726,0.230769231915,0.00262854620814,0.0045416187495,0.00191307254136
0.489795923233,0.897959172726,0.256410270929,0.00154443155043,0.00275297276676,0.00120854121633
0.489795923233,0.897959172726,0.282051295042,0.000907448353246,0.00161199085414,0.000704542500898
0.489795923233,0.897959172726,0.307692319155,0.000533181591891,0.000896466895938,0.000363285304047
0.489795923233,0.897959172726,0.333333343267,0.000313276948873,0.000458730384707,0.000145453435834
0.489795923233,0.897959172726,0.35897436738,0.00018406943127,0.000201744958758,1.76755274879e-05
0.489795923233,0.897959172726,0.384615391493,0.0001081520968,6.06011599302e-05,4.75509368698e-05
0.489795923233,0.897959172726,0.410256415606,6.35459946352e-05,-6.96070492268e-06,7.05066995579e-05
0.489795923233,0.897959172726,0.435897439718,3.73371767637e-05,-2.9431656003e-05,6.67688291287e-05
0.489795923233,0.897959172726,0.461538463831,2.19378835027e-05,-2.5587156415e-05,4.75250417367e-05
0.489795923233,0.897959172726,0.487179487944,1.28898536786e-05,-6.57327473164e-06,1.94631284103e-05
0.489795923233,0.897959172726,0.512820482254,7.57358793635e-06,1.96527689695e-05,1.20791810332e-05
0.489795923233,0.897959172726,0.538461565971,4.44993929705e-06,4.8054382205e-05,4.3604442908e-05
0.489795923233,0.897959172726,0.564102530479,2.61461764239e-06,7.56811350584e-05,7.30665196897e-05
0.489795923233,0.897959172726,0.589743614197,1.53624546329e-06,0.000100715085864,9.91788401734e-05
0.489795923233,0.897959172726,0.615384578705,9.02640294953e-07,0.000121874734759,0.00012097209401
0.489795923233,0.897959172726,0.641025662422,5.30355578121e-07,0.000138802453876,0.000138272094773
0.489795923233,0.897959172726,0.66666662693,3.1161704328e-07,0.000151140615344,0.000150829000631
0.489795923233,0.897959172726,0.692307710648,1.8309380323e-07,0.000158710405231,0.000158527313033
0.489795923233,0.897959172726,0.717948675156,1.07578955522e-07,0.000161660835147,0.000161553252838
0.489795923233,0.897959172726,0.743589758873,6.32091854413e-08,0.000160319730639,0.00016025651712
0.489795923233,0.897959172726,0.769230782986,3.7139276543e-08,0.000154597684741,0.000154560548253
0.489795923233,0.897959172726,0.794871807098,2.18216040793e-08,0.000145537778735,0.000145515950862
0.489795923233,0.897959172726,0.820512831211,1.28215322803e-08,0.000132931396365,0.000132918576128
0.489795923233,0.897959172726,0.846153855324,7.53343787352e-09,0.000117523595691,0.000117516065075
0.489795923233,0.897959172726,0.871794879436,4.42635750275e-09,9.95229929686e-05,9.95185691863e-05
0.489795923233,0.897959172726,0.897435903549,2.60075672109e-09,7.91382044554e-05,7.91356069385e-05
0.489795923233,0.897959172726,0.923076927662,1.52810419873e-09,5.70844858885e-05,5.70829579374e-05
