x,t,u_true,u_pred,abs_error
0.775000035763,0,0.0885950997472,0.0378082431853,0.0507868565619
0.800000011921,0,0.0896444395185,0.0353888943791,0.0542555451393
0.824999988079,0,0.0891245380044,0.0327642858028,0.0563602522016
0.850000023842,0,0.0864423215389,0.0299424324185,0.0564998909831
0.875,0,0.0809268727899,0.0269308462739,0.053996026516
0.900000035763,0,0.0719275996089,0.0237385332584,0.0481890663505
0.925000011921,0,0.0589953847229,0.020374795422,0.0386205911636
0.949999988079,0,0.0421292036772,0.016849566251,0.0252796374261
0.975000023842,0,0.0219999756664,0.0131740001962,0.00882597547024
1,0,-2.48553533311e-08,0.00935943424702,0.00935945939273
1.02499997616,0,-0.0220000240952,0.00541869038716,0.0274187140167
1.05000007153,0,-0.0421292968094,0.0013657247182,0.0434950217605
1.07500004768,0,-0.0589954666793,-0.00278441142291,0.0562110543251
1.10000002384,0,-0.0719276741147,-0.00701476354152,0.0649129077792
1.125,0,-0.0809268727899,-0.0113071333617,0.0696197375655
1.14999997616,0,-0.0864423513412,-0.0156412795186,0.0708010718226
1.17500007153,0,-0.0891245529056,-0.0199951510876,0.0691293999553
1.20000004768,0,-0.089644446969,-0.0243436172605,0.0653008297086
1.22500002384,0,-0.0885950997472,-0.0286602769047,0.0599348247051
1.25,0,-0.0864560306072,-0.0329159833491,0.0535400472581
1.27499997616,0,-0.0835935249925,-0.0370792560279,0.0465142689645
1.30000007153,0,-0.0802766233683,-0.0411164201796,0.0391602031887
1.32500004768,0,-0.0766974166036,-0.0449918694794,0.0317055471241
1.35000002384,0,-0.0729897990823,-0.0486684441566,0.0243213549256
1.375,0,-0.0692451149225,-0.0521079711616,0.0171371437609
1.39999997616,0,-0.0655241459608,-0.0552715025842,0.0102526433766
1.42500007153,0,-0.0618659779429,-0.0581200756133,0.00374590232968
1.45000004768,0,-0.058294672519,-0.0606157854199,0.00232111290097
1.47500002384,0,-0.0548237524927,-0.0627221688628,0.00789841637015
1.5,0,-0.0514595061541,-0.0644048377872,0.0129453316331
1.52499997616,0,-0.0482034012675,-0.0656330659986,0.017429664731
1.55000007153,0,-0.0450536422431,-0.0663797482848,0.0213261060417
1.57500004768,0,-0.0420063659549,-0.0666227787733,0.0246164128184
1.60000002384,0,-0.0390562936664,-0.0663452073932,0.0272889137268
1.625,0,-0.0361974127591,-0.0655363723636,0.0293389596045
1.64999997616,0,-0.0334233008325,-0.0641923472285,0.030769046396
1.67500007153,0,-0.0307273380458,-0.0623155981302,0.0315882600844
1.70000004768,0,-0.0281029101461,-0.0599158108234,0.0318128988147
1.72500002384,0,-0.0255435053259,-0.05700898543,0.0314654782414
1.75,0,-0.0230427607894,-0.0536175966263,0.0305748358369
1.77499997616,0,-0.0205945242196,-0.0497696995735,0.0291751753539
1.80000007153,0,-0.0181927978992,-0.0454979501665,0.0273051522672
1.82500004768,0,-0.0158318635076,-0.0408391952515,0.0250073317438
1.85000002384,0,-0.0135061563924,-0.0358330197632,0.0223268643022
1.875,0,-0.0112103046849,-0.0305216684937,0.0193113647401
1.89999997616,0,-0.00893905945122,-0.0249490067363,0.0160099472851
1.92500007153,0,-0.00668733380735,-0.0191601663828,0.0124728325754
1.95000004768,0,-0.00445018801838,-0.013201595284,0.00875140726566
1.97500002384,0,-0.00222268444486,-0.00712098181248,0.00489829760045
2,0,4.94637086845e-09,-0.000967161962762,0.000967166910414
2.02500009537,0,0.00222270772792,0.00520970812067,0.00298700039275
2.04999995232,0,0.00445019779727,0.0113576799631,0.00690748216584
2.07499980927,0,0.0066873440519,0.0174235329032,0.0107361888513
2.09999990463,0,0.00893905572593,0.0233529545367,0.0144138988107
2.125,0,0.0112103149295,0.0290907751769,0.0178804602474
2.15000009537,0,0.0135061796755,0.0345822237432,0.0210760440677
2.17499995232,0,0.0158318746835,0.0397737845778,0.0239419098943
2.19999980927,0,0.0181927904487,0.0446147620678,0.0264219716191
2.22499990463,0,0.0205945204943,0.0490582734346,0.0284637529403
2.25,0,0.0230427701026,0.0530632734299,0.0300205033273
2.27500009537,0,0.0255435314029,0.0565950088203,0.0310514774173
2.29999995232,0,0.0281029231846,0.0596263259649,0.0315234027803
2.32499980927,0,0.0307273324579,0.0621377900243,0.0314104557037
2.34999990463,0,0.0334232971072,0.0641178116202,0.030694514513
2.375,0,0.0361974313855,0.0655623599887,0.0293649286032
2.40000009537,0,0.0390563197434,0.0664739087224,0.027417588979
2.42499995232,0,0.0420063771307,0.0668611750007,0.0248547978699
2.44999980927,0,0.045053653419,0.066737934947,0.021684281528
2.47499990463,0,0.0482033975422,0.0661221370101,0.0179187394679
2.5,0,0.0514595210552,0.065035559237,0.0135760381818
2.52500009537,0,0.0548237711191,0.0635030046105,0.00867923349142
2.54999995232,0,0.0582947097719,0.0615522377193,0.00325752794743
2.57499980927,0,0.0618659704924,0.0592128448188,0.00265312567353
2.59999990463,0,0.0655241161585,0.0565163381398,0.00900777801871
2.625,0,0.0692451521754,0.0534960255027,0.0157491266727
2.65000009537,0,0.0729898437858,0.0501855574548,0.0228042863309
2.67499995232,0,0.0766974166036,0.0466196797788,0.0300777368248
2.69999980927,0,0.0802766159177,0.0428327322006,0.0374438837171
2.72499990463,0,0.0835935249925,0.0388587079942,0.0447348169982
2.75,0,0.0864560455084,0.0347309783101,0.0517250671983
2.77500009537,0,0.0885951071978,0.0304815471172,0.0581135600805
2.79999995232,0,0.0896444395185,0.0261411052197,0.0635033324361
2.82499980927,0,0.089124545455,0.0217389073223,0.06738563627
2.84999990463,0,0.0864423513412,0.0173022896051,0.0691400617361
2.875,0,0.0809268951416,0.0128576084971,0.0680692866445
2.90000009537,0,0.0719275102019,0.00842909794301,0.0634984150529
2.92499995232,0,0.0589954406023,0.00404011411592,0.0549553260207
2.94999980927,0,0.0421292185783,-0.000287893752102,0.0424171127379
2.97499990463,0,0.0219999942929,-0.00453459192067,0.0265345871449
3,0,-6.78077594074e-09,-0.00868062768131,0.00868062116206
3.02500009537,0,-0.022000266239,-0.0127080250531,0.0092922411859
3.04999995232,0,-0.0421292185783,-0.0165997184813,0.025529500097
3.07500004768,0,-0.0589954517782,-0.0203397665173,0.0386556833982
3.09999990463,0,-0.071927651763,-0.023913256824,0.0480143949389
3.125,0,-0.0809268802404,-0.0273062754422,0.0536206066608
3.15000009537,0,-0.0864423438907,-0.0305061228573,0.0559362210333
3.17499995232,0,-0.0891245529056,-0.0335006453097,0.0556239075959
3.20000004768,0,-0.089644446969,-0.0362794101238,0.0533650368452
3.22499990463,0,-0.0885950922966,-0.0388328135014,0.0497622787952
3.25,0,-0.0864560231566,-0.0411522500217,0.0453037731349
3.27500009537,0,-0.0835935100913,-0.0432302989066,0.0403632111847
3.29999995232,0,-0.0802766233683,-0.045061070472,0.0352155528963
3.32500004768,0,-0.0766974166036,-0.046639110893,0.0300583057106
3.34999990463,0,-0.0729898363352,-0.0479607991874,0.0250290371478
3.375,0,-0.0692451074719,-0.0490232221782,0.0202218852937
3.40000009537,0,-0.0655241161585,-0.049824681133,0.0156994350255
3.42499995232,0,-0.0618659667671,-0.0503645315766,0.0115014351904
3.45000004768,0,-0.0582946613431,-0.0506432317197,0.00765142962337
3.47499990463,0,-0.0548237673938,-0.0506617613137,0.00416200608015
3.5,0,-0.0514594763517,-0.0504228286445,0.00103664770722
3.52500009537,0,-0.0482033751905,-0.0499291792512,0.0017258040607
3.54999995232,0,-0.0450536720455,-0.0491848215461,0.00413114950061
3.57500004768,0,-0.0420063436031,-0.0481944233179,0.00618807971478
3.59999990463,0,-0.0390563048422,-0.0469630584121,0.00790675356984
3.625,0,-0.0361974239349,-0.0454967953265,0.00929937139153
3.65000009537,0,-0.0334232784808,-0.0438020788133,0.0103788003325
3.67499995232,0,-0.0307273473591,-0.0418856553733,0.0111583080143
3.70000004768,0,-0.028102889657,-0.0397550053895,0.0116521157324
3.72499990463,0,-0.0255435146391,-0.0374178290367,0.0118743143976
3.75,0,-0.02304276824,-0.0348818972707,0.0118391290307
3.77500009537,0,-0.0205944888294,-0.0321558900177,0.0115614011884
3.79999995232,0,-0.0181928053498,-0.0292480476201,0.0110552422702
3.82500004768,0,-0.0158318746835,-0.0261670947075,0.010335220024
3.84999990463,0,-0.0135061647743,-0.0229218900204,0.00941572524607
3.875,0,-0.011210299097,-0.0195211935788,0.00831089448184
3.90000009537,0,-0.00893905572593,-0.0159741323441,0.00703507661819
3.92499995232,0,-0.00668734265491,-0.0122896805406,0.00560233788565
3.95000004768,0,-0.00445018289611,-0.00847655627877,0.00402637338266
3.97499990463,0,-0.00222267955542,-0.00454396009445,0.00232128053904
4,0,9.89274173691e-09,-0.000500565336552,0.000500575231854
0,0.0500000007451,0,0.000270544784144,0.000270544784144
0.0250000003725,0.0500000007451,0.00221665180288,0.00429241452366,0.00207576272078
0.0500000007451,0.0500000007451,0.00443805428222,0.00820606201887,0.00376800773665
0.0750000029802,0.0500000007451,0.00666898535565,0.0120005365461,0.00533155119047
0.10000000149,0.0500000007451,0.0089142723009,0.0156653206795,0.00675104837865
0.125,0.0500000007451,0.0111788250506,0.01918983832,0.00801101326942
0.15000000596,0.0500000007451,0.0134676536545,0.0225637927651,0.00909613911062
0.17499999702,0.0500000007451,0.015785895288,0.0257767755538,0.00999088026583
0.20000000298,0.0500000007451,0.0181388352066,0.0288192667067,0.0106804315001
0.225000008941,0.0500000007451,0.0205319300294,0.0316818729043,0.0111499428749
0.25,0.0500000007451,0.0229708086699,0.0343555025756,0.0113846939057
0.27500000596,0.0500000007451,0.025461293757,0.036831881851,0.011370588094
0.300000011921,0.0500000007451,0.0280093885958,0.0391028225422,0.0110934339464
0.325000017881,0.0500000007451,0.0306212641299,0.0411610156298,0.0105397514999
0.34999999404,0.0500000007451,0.0333032123744,0.0430000908673,0.00969687849283
0.375,0.0500000007451,0.0360615998507,0.0446136854589,0.00855208560824
0.40000000596,0.0500000007451,0.0389027185738,0.0459966622293,0.00709394365549
0.425000011921,0.0500000007451,0.0418326444924,0.0471444055438,0.00531176105142
0.450000017881,0.0500000007451,0.0448569655418,0.0480531901121,0.00319622457027
0.47499999404,0.0500000007451,0.0479803793132,0.0487198233604,0.000739444047213
0.5,0.0500000007451,0.0512061938643,0.0491420589387,0.0020641349256
0.525000035763,0.0500000007451,0.0545354522765,0.0493186563253,0.00521679595113
0.550000011921,0.0500000007451,0.0579658001661,0.049248598516,0.00871720165014
0.574999988079,0.0500000007451,0.0614898987114,0.0489322170615,0.0125576816499
0.600000023842,0.0500000007451,0.0650930181146,0.0483701862395,0.0167228318751
0.625,0.0500000007451,0.0687497705221,0.0475641489029,0.0211856216192
0.650000035763,0.0500000007451,0.0724195018411,0.0465164296329,0.0259030722082
0.675000011921,0.0500000007451,0.0760398805141,0.0452300719917,0.0308098085225
0.699999988079,0.0500000007451,0.0795181021094,0.0437086336315,0.035809468478
0.725000023842,0.0500000007451,0.082719348371,0.0419565364718,0.0407628118992
0.75,0.0500000007451,0.0854516327381,0.0399786345661,0.045472998172
0.775000035763,0.0500000007451,0.0874482989311,0.0377805531025,0.0496677458286
0.800000011921,0.0500000007451,0.0883491039276,0.0353685989976,0.05298050493
0.824999988079,0.0500000007451,0.0876866802573,0.0327492952347,0.0549373850226
0.850000023842,0.0500000007451,0.0848884955049,0.0299302078784,0.0549582876265
0.875,0.0500000007451,0.0793144255877,0.0269190911204,0.0523953363299
0.900000035763,0.0500000007451,0.0703533515334,0.0237247720361,0.0466285794973
0.925000011921,0.0500000007451,0.0575961172581,0.0203563123941,0.0372398048639
0.949999988079,0.0500000007451,0.041066005826,0.0168240368366,0.0242419689894
0.975000023842,0.0500000007451,0.021422509104,0.0131385643035,0.0082839448005
1,0.0500000007451,-2.4194081405e-08,0.009311882779,0.00931190699339
1.02499997616,0.0500000007451,-0.0214225556701,0.00535705545917,0.0267796106637
1.05000007153,0.0500000007451,-0.0410661175847,0.00128803367261,0.0423541516066
1.07500004768,0.0500000007451,-0.0575961992145,-0.00287944590673,0.0547167547047
1.10000002384,0.0500000007451,-0.0703534111381,-0.0071281651035,0.0632252469659
1.125,0.0500000007451,-0.0793144479394,-0.0114393634722,0.0678750872612
1.14999997616,0.0500000007451,-0.0848885178566,-0.0157916098833,0.0690969079733
1.17500007153,0.0500000007451,-0.0876866877079,-0.0201622974128,0.0675243884325
1.20000004768,0.0500000007451,-0.0883491039276,-0.0245256721973,0.0638234317303
1.22500002384,0.0500000007451,-0.0874482989311,-0.0288542117923,0.0585940852761
1.25,0.0500000007451,-0.0854516327381,-0.0331176407635,0.0523339919746
1.27499997616,0.0500000007451,-0.0827193260193,-0.0372834168375,0.0454359091818
1.30000007153,0.0500000007451,-0.0795180946589,-0.041317190975,0.0382009036839
1.32500004768,0.0500000007451,-0.0760398581624,-0.0451823920012,0.0308574661613
1.35000002384,0.0500000007451,-0.0724194943905,-0.0488410666585,0.023578427732
1.375,0.0500000007451,-0.068749755621,-0.0522543899715,0.0164953656495
1.39999997616,0.0500000007451,-0.0650930181146,-0.0553831532598,0.00970986485481
1.42500007153,0.0500000007451,-0.0614898838103,-0.0581885203719,0.00330136343837
1.45000004768,0.0500000007451,-0.0579657815397,-0.0606326721609,0.00266689062119
1.47500002384,0.0500000007451,-0.0545354411006,-0.0626796931028,0.00814425200224
1.5,0.0500000007451,-0.0512061901391,-0.0642966106534,0.0130904205143
1.52499997616,0.0500000007451,-0.0479803793132,-0.0654537677765,0.0174733884633
1.55000007153,0.0500000007451,-0.0448569357395,-0.0661257952452,0.0212688595057
1.57500004768,0.0500000007451,-0.0418326370418,-0.0662927702069,0.0244601331651
1.60000002384,0.0500000007451,-0.0389027111232,-0.0659400448203,0.0270373336971
1.625,0.0500000007451,-0.0360615924001,-0.0650598481297,0.0289982557297
1.64999997616,0.0500000007451,-0.0333032011986,-0.0636502876878,0.0303470864892
1.67500007153,0.0500000007451,-0.0306212510914,-0.0617169477046,0.0310956966132
1.70000004768,0.0500000007451,-0.0280093774199,-0.0592716522515,0.0312622748315
1.72500002384,0.0500000007451,-0.0254612825811,-0.0563327968121,0.030871514231
1.75,0.0500000007451,-0.0229707974941,-0.052924618125,0.0299538206309
1.77499997616,0.0500000007451,-0.0205319356173,-0.0490761585534,0.028544222936
1.80000007153,0.0500000007451,-0.0181388240308,-0.0448209159076,0.0266820918769
1.82500004768,0.0500000007451,-0.0157858822495,-0.0401958823204,0.0244100000709
1.85000002384,0.0500000007451,-0.013467640616,-0.0352402664721,0.0217726267874
1.875,0.0500000007451,-0.0111788241193,-0.0299952793866,0.0188164561987
1.89999997616,0.0500000007451,-0.00891427043825,-0.0245033279061,0.0155890574679
1.92500007153,0.0500000007451,-0.00666896812618,-0.0188076198101,0.0121386516839
1.95000004768,0.0500000007451,-0.00443805102259,-0.0129526229575,0.00851457193494
1.97500002384,0.0500000007451,-0.00221664761193,-0.00698310276493,0.00476645492017
2,0.0500000007451,4.93295493342e-09,-0.000945410574786,0.000945415522438
2.02500009537,0.0500000007451,0.00221667112783,0.00511331576854,0.00289664464071
2.04999995232,0.0500000007451,0.00443806080148,0.0111443884671,0.0067063276656
2.07499980927,0.0500000007451,0.00666897790506,0.0170977376401,0.0104287602007
2.09999990463,0.0500000007451,0.00891426671296,0.0229221209884,0.0140078542754
2.125,0.0500000007451,0.0111788343638,0.0285653863102,0.0173865519464
2.15000009537,0.0500000007451,0.0134676629677,0.0339754186571,0.0205077566206
2.17499995232,0.0500000007451,0.0157858934253,0.0391010344028,0.0233151409775
2.19999980927,0.0500000007451,0.0181388203055,0.0438931919634,0.025754371658
2.22499990463,0.0500000007451,0.0205319281667,0.0483061820269,0.0277742538601
2.25,0.0500000007451,0.0229708086699,0.0522991865873,0.0293283779174
2.27500009537,0.0500000007451,0.0254613086581,0.0558372028172,0.0303758941591
2.29999995232,0.0500000007451,0.0280093885958,0.0588919259608,0.030882537365
2.32499980927,0.0500000007451,0.0306212455034,0.0614424571395,0.0308212116361
2.34999990463,0.0500000007451,0.0333032011986,0.0634750425816,0.030171841383
2.375,0.0500000007451,0.0360616035759,0.0649832561612,0.0289216525853
2.40000009537,0.0500000007451,0.0389027372003,0.0659669861197,0.0270642489195
2.42499995232,0.0500000007451,0.0418326482177,0.0664321780205,0.0245995298028
2.44999980927,0.0500000007451,0.0448569506407,0.066389977932,0.0215330272913
2.47499990463,0.0500000007451,0.0479803755879,0.0658559575677,0.0178755819798
2.5,0.0500000007451,0.0512062050402,0.0648492947221,0.0136430896819
2.52500009537,0.0500000007451,0.054535459727,0.0633926838636,0.00885722413659
2.54999995232,0.0500000007451,0.0579658150673,0.0615120530128,0.00354623794556
2.57499980927,0.0500000007451,0.0614898763597,0.0592354163527,0.00225446000695
2.59999990463,0.0500000007451,0.0650929957628,0.0565933026373,0.00849969312549
2.625,0.0500000007451,0.0687497928739,0.053618080914,0.0151317119598
2.65000009537,0.0500000007451,0.0724195316434,0.0503432378173,0.0220762938261
2.67499995232,0.0500000007451,0.0760398581624,0.0468034520745,0.0292364060879
2.69999980927,0.0500000007451,0.0795180946589,0.0430333092809,0.036484785378
2.72499990463,0.0500000007451,0.0827193185687,0.0390676856041,0.0436516329646
2.75,0.0500000007451,0.0854516625404,0.0349405407906,0.0505111217499
2.77500009537,0.0500000007451,0.0874483063817,0.0306852925569,0.0567630156875
2.79999995232,0.0500000007451,0.0883491039276,0.0263335835189,0.0620155185461
2.82499980927,0.0500000007451,0.0876866653562,0.0219158381224,0.0657708272338
2.84999990463,0.0500000007451,0.084888510406,0.0174608007073,0.0674277096987
2.875,0.0500000007451,0.0793144702911,0.0129955075681,0.0663189589977
2.90000009537,0.0500000007451,0.0703532621264,0.00854575354606,0.0618075095117
2.92499995232,0.0500000007451,0.0575961694121,0.00413538515568,0.0534607842565
2.94999980927,0.0500000007451,0.0410660244524,-0.000213216757402,0.0412792414427
2.97499990463,0.0500000007451,0.0214225258678,-0.00447884667665,0.0259013734758
3,0.0500000007451,-6.60037491329e-09,-0.00864197313786,0.0086419666186
3.02500009537,0.0500000007451,-0.0214227996767,-0.0126838395372,0.00873896013945
3.04999995232,0.0500000007451,-0.0410660356283,-0.0165872760117,0.0244787596166
3.07500004768,0.0500000007451,-0.0575961843133,-0.0203361269087,0.037260055542
3.09999990463,0.0500000007451,-0.0703534036875,-0.023915419355,0.0464379861951
3.125,0.0500000007451,-0.07931445539,-0.0273110475391,0.0520034059882
3.15000009537,0.0500000007451,-0.0848885029554,-0.0305104795843,0.0543780252337
3.17499995232,0.0500000007451,-0.0876866802573,-0.0335018634796,0.0541848167777
3.20000004768,0.0500000007451,-0.0883491188288,-0.036274664104,0.0520744547248
3.22499990463,0.0500000007451,-0.0874482765794,-0.0388197228312,0.0486285537481
3.25,0.0500000007451,-0.0854516252875,-0.0411285534501,0.0443230718374
3.27500009537,0.0500000007451,-0.0827193185687,-0.0431942604482,0.0395250581205
3.29999995232,0.0500000007451,-0.0795181021094,-0.045010946691,0.0345071554184
3.32500004768,0.0500000007451,-0.0760398581624,-0.0465738847852,0.0294659733772
3.34999990463,0.0500000007451,-0.0724195241928,-0.0478794015944,0.0245401225984
3.375,0.0500000007451,-0.0687497481704,-0.04892507568,0.0198246724904
3.40000009537,0.0500000007451,-0.0650929957628,-0.049709610641,0.0153833851218
3.42499995232,0.0500000007451,-0.0614898726344,-0.0502325445414,0.0112573280931
3.45000004768,0.0500000007451,-0.0579657740891,-0.0504946708679,0.00747110322118
3.47499990463,0.0500000007451,-0.0545354560018,-0.0504974462092,0.00403800979257
3.5,0.0500000007451,-0.0512061603367,-0.050243511796,0.000962648540735
3.52500009537,0.0500000007451,-0.0479803495109,-0.0497360378504,0.00175568833947
3.54999995232,0.0500000007451,-0.0448569692671,-0.0489792898297,0.0041223205626
3.57500004768,0.0500000007451,-0.0418326146901,-0.0479779615998,0.00614534690976
3.59999990463,0.0500000007451,-0.0389027260244,-0.0467374622822,0.00783473625779
3.625,0.0500000007451,-0.0360615998507,-0.0452639758587,0.00920237600803
3.65000009537,0.0500000007451,-0.0333031788468,-0.0435638874769,0.0102607086301
3.67499995232,0.0500000007451,-0.0306212641299,-0.0416444204748,0.0110231563449
3.70000004768,0.0500000007451,-0.0280093550682,-0.0395125858486,0.0115032307804
3.72499990463,0.0500000007451,-0.0254612918943,-0.0371766164899,0.0117153245956
3.75,0.0500000007451,-0.0229708068073,-0.034644253552,0.0116734467447
3.77500009537,0.0500000007451,-0.0205318965018,-0.0319239087403,0.0113920122385
3.79999995232,0.0500000007451,-0.0181388352066,-0.0290240049362,0.0108851697296
3.82500004768,0.0500000007451,-0.0157858934253,-0.0259533245116,0.0101674310863
3.84999990463,0.0500000007451,-0.0134676480666,-0.022720657289,0.00925300922245
3.875,0.0500000007451,-0.0111788185313,-0.0193347577006,0.00815593916923
3.90000009537,0.0500000007451,-0.00891426578164,-0.0158044490963,0.00689018331468
3.92499995232,0.0500000007451,-0.00666897697374,-0.0121386963874,0.00546971941367
3.95000004768,0.0500000007451,-0.00443804636598,-0.00834664516151,0.00390859879553
3.97499990463,0.0500000007451,-0.00221664272249,-0.00443691480905,0.00222027208656
4,0.0500000007451,9.86590986685e-09,-0.000418160285335,0.000418170151534
0,0.10000000149,0,0.000193909640075,0.000193909640075
0.0250000003725,0.10000000149,0.00221061799675,0.00418938044459,0.00197876244783
0.0500000007451,0.10000000149,0.00442592380568,0.0080786133185,0.00365268951282
0.0750000029802,0.10000000149,0.00665062991902,0.0118508497253,0.00520021980628
0.10000000149,0.10000000149,0.00888949725777,0.0154953496531,0.0066058523953
0.125,0.10000000149,0.0111473668367,0.0190019700676,0.00785460323095
0.15000000596,0.10000000149,0.0134291667491,0.0223601460457,0.00893097929657
0.17499999702,0.10000000149,0.0157399531454,0.0255599897355,0.0098200365901
0.20000000298,0.10000000149,0.0180849190801,0.0285916421562,0.0105067230761
0.225000008941,0.10000000149,0.0204694140702,0.0314457900822,0.010976376012
0.25,0.10000000149,0.0228989440948,0.034113522619,0.0112145785242
0.27500000596,0.10000000149,0.0253791958094,0.0365862250328,0.0112070292234
0.300000011921,0.10000000149,0.0279160179198,0.0388560853899,0.0109400674701
0.325000017881,0.10000000149,0.0305153895169,0.0409155599773,0.0104001704603
0.34999999404,0.10000000149,0.033183388412,0.0427578277886,0.00957443937659
0.375,0.10000000149,0.0359261259437,0.0443769432604,0.00845081731677
0.40000000596,0.10000000149,0.0387495905161,0.0457673892379,0.00701779872179
0.425000011921,0.10000000149,0.0416594967246,0.0469244085252,0.00526491180062
0.450000017881,0.10000000149,0.0446610078216,0.0478440001607,0.00318299233913
0.47499999404,0.10000000149,0.0477583222091,0.0485228784382,0.000764556229115
0.5,0.10000000149,0.0509541258216,0.0489586628973,0.00199546292424
0.525000035763,0.10000000149,0.0542487502098,0.0491496250033,0.00509912520647
0.550000011921,0.10000000149,0.0576389990747,0.0490947663784,0.00854423269629
0.574999988079,0.10000000149,0.0611165203154,0.0487939789891,0.0123225413263
0.600000023842,0.10000000149,0.0646654441953,0.048247795552,0.0164176486433
0.625,0.10000000149,0.0682590529323,0.0474574565887,0.0208015963435
0.650000035763,0.10000000149,0.0718552842736,0.0464251674712,0.0254301168025
0.675000011921,0.10000000149,0.0753903314471,0.0451534241438,0.0302369073033
0.699999988079,0.10000000149,0.0787701308727,0.0436458736658,0.0351242572069
0.725000023842,0.10000000149,0.0818590596318,0.0419063828886,0.0399526767433
0.75,0.10000000149,0.0844655111432,0.0399396233261,0.0445258878171
0.775000035763,0.10000000149,0.086325339973,0.0377510339022,0.0485743060708
0.800000011921,0.10000000149,0.0870845392346,0.0353467166424,0.0517378225923
0.824999988079,0.10000000149,0.0862876847386,0.0327329300344,0.0535547547042
0.850000023842,0.10000000149,0.0833822563291,0.0299168843776,0.0534653738141
0.875,0.10000000149,0.0777574926615,0.0269064810127,0.0508510097861
0.900000035763,0.10000000149,0.0688392370939,0.0237102787942,0.0451289564371
0.925000011921,0.10000000149,0.0562552250922,0.0203375238925,0.035917699337
0.949999988079,0.10000000149,0.040050290525,0.0167980883271,0.0232522021979
0.975000023842,0.10000000149,0.0208719465882,0.0131033090875,0.0077686375007
1,0.10000000149,-2.35640644775e-08,0.00926481653005,0.00926483981311
1.02499997616,0.10000000149,-0.0208719931543,0.00529596861452,0.0261679627001
1.05000007153,0.10000000149,-0.0400503799319,0.00121119292453,0.0412615723908
1.07500004768,0.10000000149,-0.0562553219497,-0.00297333020717,0.0532819926739
1.10000002384,0.10000000149,-0.0688393190503,-0.00723996805027,0.0615993514657
1.125,0.10000000149,-0.0777574926615,-0.0115691004321,0.0661883950233
1.14999997616,0.10000000149,-0.0833822712302,-0.0159391239285,0.0674431473017
1.17500007153,0.10000000149,-0.0862876921892,-0.0203260369599,0.0659616589546
1.20000004768,0.10000000149,-0.0870845541358,-0.0247034039348,0.0623811483383
1.22500002384,0.10000000149,-0.0863253250718,-0.0290424916893,0.0572828352451
1.25,0.10000000149,-0.084465496242,-0.0333124101162,0.0511530861259
1.27499997616,0.10000000149,-0.0818590372801,-0.0374795123935,0.0443795248866
1.30000007153,0.10000000149,-0.0787701234221,-0.0415083095431,0.037261813879
1.32500004768,0.10000000149,-0.075390316546,-0.0453614965081,0.0300288200378
1.35000002384,0.10000000149,-0.0718552693725,-0.0490003749728,0.0228548943996
1.375,0.10000000149,-0.0682590305805,-0.0523856580257,0.0158733725548
1.39999997616,0.10000000149,-0.0646654367447,-0.0554779283702,0.00918750837445
1.42500007153,0.10000000149,-0.061116501689,-0.0582382269204,0.00287827476859
1.45000004768,0.10000000149,-0.0576389804482,-0.0606293641031,0.00299038365483
1.47500002384,0.10000000149,-0.0542487390339,-0.0626159459352,0.00836720690131
1.5,0.10000000149,-0.0509541220963,-0.0641662403941,0.0132121182978
1.52499997616,0.10000000149,-0.0477583147585,-0.065251968801,0.0174936540425
1.55000007153,0.10000000149,-0.0446609817445,-0.0658497586846,0.0211887769401
1.57500004768,0.10000000149,-0.0416594929993,-0.0659416615963,0.024282168597
1.60000002384,0.10000000149,-0.0387495830655,-0.0655156821012,0.0267660990357
1.625,0.10000000149,-0.0359261147678,-0.0645661428571,0.0286400280893
1.64999997616,0.10000000149,-0.0331833772361,-0.063094124198,0.0299107469618
1.67500007153,0.10000000149,-0.0305153764784,-0.06110746786,0.0305920913815
1.70000004768,0.10000000149,-0.0279160067439,-0.0586204230785,0.0307044163346
1.72500002384,0.10000000149,-0.0253791846335,-0.0556531734765,0.030273988843
1.75,0.10000000149,-0.0228989310563,-0.0522315725684,0.0293326415122
1.77499997616,0.10000000149,-0.0204694159329,-0.0483857616782,0.0279163457453
1.80000007153,0.10000000149,-0.0180849079043,-0.0441498532891,0.0260649453849
1.82500004768,0.10000000149,-0.0157399401069,-0.0395603589714,0.0238204188645
1.85000002384,0.10000000149,-0.0134291537106,-0.0346564240754,0.0212272703648
1.875,0.10000000149,-0.011147364974,-0.0294779036194,0.0183305386454
1.89999997616,0.10000000149,-0.00888949539512,-0.0240657571703,0.0151762617752
1.92500007153,0.10000000149,-0.00665061315522,-0.0184617601335,0.0118111465126
1.95000004768,0.10000000149,-0.00442592054605,-0.012707773596,0.00828185304999
1.97500002384,0.10000000149,-0.0022106138058,-0.0068466886878,0.004636074882
2,0.10000000149,4.91954654791e-09,-0.000921664992347,0.000921669939999
2.02500009537,0.10000000149,0.00221063708887,0.00502242799848,0.00281179090962
2.04999995232,0.10000000149,0.00442593032494,0.0109399035573,0.00651397323236
2.07499980927,0.10000000149,0.00665062339976,0.0167837049812,0.0101330820471
2.09999990463,0.10000000149,0.00888949260116,0.0225054360926,0.0136159434915
2.125,0.10000000149,0.0111473752186,0.0280557814986,0.0169084072113
2.15000009537,0.10000000149,0.013429177925,0.0333852097392,0.0199560318142
