x,t,u_true,u_pred,abs_error
1.82500004768,0,-0.0158318635076,-0.0102341026068,0.00559776090086
1.85000002384,0,-0.0135061563924,-0.00746845128015,0.00603770511225
1.875,0,-0.0112103046849,-0.00503037590533,0.0061799287796
1.89999997616,0,-0.00893905945122,-0.00290087517351,0.00603818427771
1.92500007153,0,-0.00668733380735,-0.00105185154825,0.00563548225909
1.95000004768,0,-0.00445018801838,0.000552515499294,0.00500270351768
1.97500002384,0,-0.00222268444486,0.0019549857825,0.00417766999453
2,0,4.94637086845e-09,0.00320298410952,0.00320297922008
2.02500009537,0,0.00222270772792,0.00434762425721,0.00212491652928
2.04999995232,0,0.00445019779727,0.00544166006148,0.00099146226421
2.07499980927,0,0.0066873440519,0.00653833150864,0.000149012543261
2.09999990463,0,0.00893905572593,0.00768968090415,0.00124937482178
2.125,0,0.0112103149295,0.00894511863589,0.00226519629359
2.15000009537,0,0.0135061796755,0.0103509798646,0.00315519981086
2.17499995232,0,0.0158318746835,0.0119492467493,0.00388262793422
2.19999980927,0,0.0181927904487,0.013777339831,0.00441545061767
2.22499990463,0,0.0205945204943,0.0158676989377,0.00472682155669
2.25,0,0.0230427701026,0.0182477906346,0.00479497946799
2.27500009537,0,0.0255435314029,0.0209391638637,0.00460436753929
2.29999995232,0,0.0281029231846,0.0239580497146,0.00414487347007
2.32499980927,0,0.0307273324579,0.0273140259087,0.00341330654919
2.34999990463,0,0.0334232971072,0.0310090966523,0.00241420045495
2.375,0,0.0361974313855,0.0350366234779,0.00116080790758
2.40000009537,0,0.0390563197434,0.039378926158,0.000322606414557
2.42499995232,0,0.0420063771307,0.0440051481128,0.00199877098203
2.44999980927,0,0.045053653419,0.0488685406744,0.00381488725543
2.47499990463,0,0.0482033975422,0.0539034493268,0.00570005178452
2.5,0,0.0514595210552,0.0590231530368,0.00756363198161
2.52500009537,0,0.0548237711191,0.0641176700592,0.00929389894009
2.54999995232,0,0.0582947097719,0.0690542310476,0.0107595212758
2.57499980927,0,0.0618659704924,0.0736786872149,0.0118127167225
2.59999990463,0,0.0655241161585,0.0778192132711,0.0122950971127
2.625,0,0.0692451521754,0.0812925994396,0.0120474472642
2.65000009537,0,0.0729898437858,0.0839114487171,0.0109216049314
2.67499995232,0,0.0766974166036,0.0854932367802,0.0087958201766
2.69999980927,0,0.0802766159177,0.0858688801527,0.00559226423502
2.72499990463,0,0.0835935249925,0.0848917216063,0.00129819661379
2.75,0,0.0864560455084,0.0824465304613,0.00400951504707
2.77500009537,0,0.0885951071978,0.0784584730864,0.0101366341114
2.79999995232,0,0.0896444395185,0.0729016363621,0.0167428031564
2.82499980927,0,0.089124545455,0.0658072680235,0.0233172774315
2.84999990463,0,0.0864423513412,0.0572706274688,0.0291717238724
2.875,0,0.0809268951416,0.0474552959204,0.0334715992212
2.90000009537,0,0.0719275102019,0.036593195051,0.035334315151
2.92499995232,0,0.0589954406023,0.0249783843756,0.0340170562267
2.94999980927,0,0.0421292185783,0.012951971963,0.0291772466153
2.97499990463,0,0.0219999942929,0.000879053026438,0.0211209412664
3,0,-6.78077594074e-09,-0.0108797196299,0.0108797131106
3.02500009537,0,-0.022000266239,-0.02199851349,1.75274908543e-06
3.04999995232,0,-0.0421292185783,-0.0322101861238,0.00991903245449
3.07500004768,0,-0.0589954517782,-0.0413215756416,0.0176738761365
3.09999990463,0,-0.071927651763,-0.0492162629962,0.0227113887668
3.125,0,-0.0809268802404,-0.0558489412069,0.0250779390335
3.15000009537,0,-0.0864423438907,-0.0612327419221,0.0252096019685
3.17499995232,0,-0.0891245529056,-0.0654247105122,0.0236998423934
3.20000004768,0,-0.089644446969,-0.0685108974576,0.0211335495114
3.22499990463,0,-0.0885950922966,-0.0705940723419,0.0180010199547
3.25,0,-0.0864560231566,-0.0717839896679,0.0146720334888
3.27500009537,0,-0.0835935100913,-0.0721906870604,0.0114028230309
3.29999995232,0,-0.0802766233683,-0.0719194412231,0.00835718214512
3.32500004768,0,-0.0766974166036,-0.0710688829422,0.00562853366137
3.34999990463,0,-0.0729898363352,-0.0697288811207,0.0032609552145
3.375,0,-0.0692451074719,-0.0679801702499,0.001264937222
3.40000009537,0,-0.0655241161585,-0.0658949911594,0.000370875000954
3.42499995232,0,-0.0618659667671,-0.0635367929935,0.00167082622647
3.45000004768,0,-0.0582946613431,-0.0609610565007,0.00266639515758
3.47499990463,0,-0.0548237673938,-0.0582163743675,0.00339260697365
3.5,0,-0.0514594763517,-0.0553444959223,0.00388501957059
3.52500009537,0,-0.0482033751905,-0.052381362766,0.00417798757553
3.54999995232,0,-0.0450536720455,-0.0493577830493,0.00430411100388
3.57500004768,0,-0.0420063436031,-0.0462999418378,0.00429359823465
3.59999990463,0,-0.0390563048422,-0.043229855597,0.00417355075479
3.625,0,-0.0361974239349,-0.0401659198105,0.0039684958756
3.65000009537,0,-0.0334232784808,-0.0371233597398,0.00370008125901
3.67499995232,0,-0.0307273473591,-0.0341148413718,0.00338749401271
3.70000004768,0,-0.028102889657,-0.0311502944678,0.00304740481079
3.72499990463,0,-0.0255435146391,-0.028237849474,0.00269433483481
3.75,0,-0.02304276824,-0.0253835469484,0.00234077870846
3.77500009537,0,-0.0205944888294,-0.0225920975208,0.00199760869145
3.79999995232,0,-0.0181928053498,-0.0198667310178,0.001673925668
3.82500004768,0,-0.0158318746835,-0.0172095857561,0.00137771107256
3.84999990463,0,-0.0135061647743,-0.0146219097078,0.00111574493349
3.875,0,-0.011210299097,-0.0121039822698,0.000893683172762
3.90000009537,0,-0.00893905572593,-0.00965568702668,0.000716631300747
3.92499995232,0,-0.00668734265491,-0.00727610196918,0.000588759314269
3.95000004768,0,-0.00445018289611,-0.00496392976493,0.000513746868819
3.97499990463,0,-0.00222267955542,-0.00271763000637,0.000494950450957
4,0,9.89274173691e-09,-0.000535390339792,0.000535400235094
0,0.0500000007451,0,-0.000623761676252,0.000623761676252
0.0250000003725,0.0500000007451,0.00221665180288,0.00157088413835,0.000645767664537
0.0500000007451,0.0500000007451,0.00443805428222,0.00385068356991,0.00058737071231
0.0750000029802,0.0500000007451,0.00666898535565,0.00621937774122,0.000449607614428
0.10000000149,0.0500000007451,0.0089142723009,0.00868038460612,0.000233887694776
0.125,0.0500000007451,0.0111788250506,0.011236410588,5.75855374336e-05
0.15000000596,0.0500000007451,0.0134676536545,0.0138892475516,0.000421593897045
0.17499999702,0.0500000007451,0.015785895288,0.0166399553418,0.000854060053825
0.20000000298,0.0500000007451,0.0181388352066,0.0194879807532,0.00134914554656
0.225000008941,0.0500000007451,0.0205319300294,0.0224313139915,0.00189938396215
0.25,0.0500000007451,0.0229708086699,0.0254660286009,0.00249521993101
0.27500000596,0.0500000007451,0.025461293757,0.0285858996212,0.00312460586429
0.300000011921,0.0500000007451,0.0280093885958,0.0317822545767,0.00377286598086
0.325000017881,0.0500000007451,0.0306212641299,0.0350431464612,0.00442188233137
0.34999999404,0.0500000007451,0.0333032123744,0.0383531972766,0.00504998490214
0.375,0.0500000007451,0.0360615998507,0.0416934937239,0.00563189387321
0.40000000596,0.0500000007451,0.0389027185738,0.0450403168797,0.00613759830594
0.425000011921,0.0500000007451,0.0418326444924,0.0483656860888,0.00653304159641
0.450000017881,0.0500000007451,0.0448569655418,0.05163673684,0.00677977129817
0.47499999404,0.0500000007451,0.0479803793132,0.0548149608076,0.00683458149433
0.5,0.0500000007451,0.0512061938643,0.0578568391502,0.00665064528584
0.525000035763,0.0500000007451,0.0545354522765,0.0607131235301,0.00617767125368
0.550000011921,0.0500000007451,0.0579658001661,0.0633294433355,0.0053636431694
0.574999988079,0.0500000007451,0.0614898987114,0.065646275878,0.00415637716651
0.600000023842,0.0500000007451,0.0650930181146,0.0675996392965,0.00250662118196
0.625,0.0500000007451,0.0687497705221,0.0691215246916,0.000371754169464
0.650000035763,0.0500000007451,0.0724195018411,0.0701414197683,0.00227808207273
0.675000011921,0.0500000007451,0.0760398805141,0.0705872476101,0.00545263290405
0.699999988079,0.0500000007451,0.0795181021094,0.070387378335,0.00913072377443
0.725000023842,0.0500000007451,0.082719348371,0.0694725364447,0.0132468119264
0.75,0.0500000007451,0.0854516327381,0.0677789598703,0.0176726728678
0.775000035763,0.0500000007451,0.0874482989311,0.0652510076761,0.022197291255
0.800000011921,0.0500000007451,0.0883491039276,0.0618455596268,0.0265035443008
0.824999988079,0.0500000007451,0.0876866802573,0.0575357563794,0.030150923878
0.850000023842,0.0500000007451,0.0848884955049,0.0523158125579,0.0325726829469
0.875,0.0500000007451,0.0793144255877,0.0462052412331,0.0331091843545
0.900000035763,0.0500000007451,0.0703533515334,0.0392523035407,0.0311010479927
0.925000011921,0.0500000007451,0.0575961172581,0.031536642462,0.0260594747961
0.949999988079,0.0500000007451,0.041066005826,0.0231690220535,0.0178969837725
0.975000023842,0.0500000007451,0.021422509104,0.0142887625843,0.00713374651968
1,0.0500000007451,-2.4194081405e-08,0.00505834631622,0.00505837053061
1.02499997616,0.0500000007451,-0.0214225556701,-0.00434502400458,0.0170775316656
1.05000007153,0.0500000007451,-0.0410661175847,-0.0137385511771,0.0273275673389
1.07500004768,0.0500000007451,-0.0575961992145,-0.0229424480349,0.0346537530422
1.10000002384,0.0500000007451,-0.0703534111381,-0.0317879170179,0.0385654941201
1.125,0.0500000007451,-0.0793144479394,-0.0401223041117,0.0391921438277
1.14999997616,0.0500000007451,-0.0848885178566,-0.0478116683662,0.0370768494904
1.17500007153,0.0500000007451,-0.0876866877079,-0.0547430291772,0.0329436585307
1.20000004768,0.0500000007451,-0.0883491039276,-0.0608253404498,0.0275237634778
1.22500002384,0.0500000007451,-0.0874482989311,-0.0659908428788,0.0214574560523
1.25,0.0500000007451,-0.0854516327381,-0.0701960027218,0.0152556300163
1.27499997616,0.0500000007451,-0.0827193260193,-0.0734217762947,0.00929754972458
1.30000007153,0.0500000007451,-0.0795180946589,-0.075673058629,0.00384503602982
1.32500004768,0.0500000007451,-0.0760398581624,-0.0769761055708,0.00093624740839
1.35000002384,0.0500000007451,-0.0724194943905,-0.0773751288652,0.00495563447475
1.375,0.0500000007451,-0.068749755621,-0.0769280493259,0.00817829370499
1.39999997616,0.0500000007451,-0.0650930181146,-0.0757026821375,0.0106096640229
1.42500007153,0.0500000007451,-0.0614898838103,-0.0737726688385,0.0122827850282
1.45000004768,0.0500000007451,-0.0579657815397,-0.0712150484324,0.0132492668927
1.47500002384,0.0500000007451,-0.0545354411006,-0.0681088715792,0.0135734304786
1.5,0.0500000007451,-0.0512061901391,-0.0645342022181,0.013328012079
1.52499997616,0.0500000007451,-0.0479803793132,-0.0605721734464,0.0125917941332
1.55000007153,0.0500000007451,-0.0448569357395,-0.0563048459589,0.0114479102194
1.57500004768,0.0500000007451,-0.0418326370418,-0.0518146157265,0.00998197868466
1.60000002384,0.0500000007451,-0.0389027111232,-0.0471834950149,0.00828078389168
1.625,0.0500000007451,-0.0360615924001,-0.0424912720919,0.00642967969179
1.64999997616,0.0500000007451,-0.0333032011986,-0.0378143191338,0.00451111793518
1.67500007153,0.0500000007451,-0.0306212510914,-0.0332231335342,0.00260188244283
1.70000004768,0.0500000007451,-0.0280093774199,-0.028781387955,0.000772010535002
1.72500002384,0.0500000007451,-0.0254612825811,-0.0245439838618,0.000917298719287
1.75,0.0500000007451,-0.0229707974941,-0.0205563213676,0.00241447612643
1.77499997616,0.0500000007451,-0.0205319356173,-0.0168534461409,0.00367848947644
1.80000007153,0.0500000007451,-0.0181388240308,-0.0134593537077,0.00467947032303
1.82500004768,0.0500000007451,-0.0157858822495,-0.0103869754821,0.00539890676737
1.85000002384,0.0500000007451,-0.013467640616,-0.00763866351917,0.00582897709683
1.875,0.0500000007451,-0.0111788241193,-0.00520605035126,0.00597277376801
1.89999997616,0.0500000007451,-0.00891427043825,-0.00307107716799,0.00584319327027
1.92500007153,0.0500000007451,-0.00666896812618,-0.00120714958757,0.00546181853861
1.95000004768,0.0500000007451,-0.00443805102259,0.000420236028731,0.00485828705132
1.97500002384,0.0500000007451,-0.00221664761193,0.00185210630298,0.00406875368208
2,0.0500000007451,4.93295493342e-09,0.00313414633274,0.0031341414433
2.02500009537,0.0500000007451,0.00221667112783,0.00431560538709,0.00209893425927
2.04999995232,0.0500000007451,0.00443806080148,0.00544756278396,0.00100950198248
2.07499980927,0.0500000007451,0.00666897790506,0.00658146291971,8.75149853528e-05
2.09999990463,0.0500000007451,0.00891426671296,0.00776754133403,0.00114672537893
2.125,0.0500000007451,0.0111788343638,0.00905403867364,0.00212479569018
2.15000009537,0.0500000007451,0.0134676629677,0.0104853268713,0.00298233609647
2.17499995232,0.0500000007451,0.0157858934253,0.0121020525694,0.00368384085596
2.19999980927,0.0500000007451,0.0181388203055,0.0139403156936,0.00419850461185
2.22499990463,0.0500000007451,0.0205319281667,0.0160311143845,0.00450081378222
2.25,0.0500000007451,0.0229708086699,0.018400542438,0.00457026623189
2.27500009537,0.0500000007451,0.0254613086581,0.0210691429675,0.00439216569066
2.29999995232,0.0500000007451,0.0280093885958,0.0240518972278,0.00395749136806
2.32499980927,0.0500000007451,0.0306212455034,0.0273574255407,0.00326381996274
2.34999990463,0.0500000007451,0.0333032011986,0.030987277627,0.00231592357159
2.375,0.0500000007451,0.0360616035759,0.0349344909191,0.00112711265683
2.40000009537,0.0500000007451,0.0389027372003,0.0391820184886,0.000279281288385
2.42499995232,0.0500000007451,0.0418326482177,0.04370027408,0.00186762586236
2.44999980927,0.0500000007451,0.0448569506407,0.0484448336065,0.0035878829658
2.47499990463,0.0500000007451,0.0479803755879,0.0533540509641,0.00537367537618
2.5,0.0500000007451,0.0512062050402,0.0583462156355,0.00714001059532
2.52500009537,0.0500000007451,0.054535459727,0.0633179843426,0.00878252461553
2.54999995232,0.0500000007451,0.0579658150673,0.0681439489126,0.0101781338453
2.57499980927,0.0500000007451,0.0614898763597,0.0726779401302,0.0111880637705
2.59999990463,0.0500000007451,0.0650929957628,0.0767562091351,0.0116632133722
2.625,0.0500000007451,0.0687497928739,0.0802020430565,0.0114522501826
2.65000009537,0.0500000007451,0.0724195316434,0.0828330367804,0.010413505137
2.67499995232,0.0500000007451,0.0760398581624,0.0844683349133,0.00842847675085
2.69999980927,0.0500000007451,0.0795180946589,0.0849375724792,0.0054194778204
2.72499990463,0.0500000007451,0.0827193185687,0.0840889066458,0.00136958807707
2.75,0.0500000007451,0.0854516625404,0.0817987471819,0.00365291535854
2.77500009537,0.0500000007451,0.0874483063817,0.0779808014631,0.00946750491858
2.79999995232,0.0500000007451,0.0883491039276,0.0725965052843,0.0157525986433
2.82499980927,0.0500000007451,0.0876866653562,0.0656640827656,0.0220225825906
2.84999990463,0.0500000007451,0.084888510406,0.0572676174343,0.0276208929718
2.875,0.0500000007451,0.0793144702911,0.0475631803274,0.0317512899637
2.90000009537,0.0500000007451,0.0703532621264,0.0367797203362,0.0335735417902
2.92499995232,0.0500000007451,0.0575961694121,0.0252129212022,0.03238324821
2.94999980927,0.0500000007451,0.0410660244524,0.0132100041956,0.0278560202569
2.97499990463,0.0500000007451,0.0214225258678,0.00114428065717,0.0202782452106
3,0.0500000007451,-6.60037491329e-09,-0.0106146000326,0.0106145935133
3.02500009537,0.0500000007451,-0.0214227996767,-0.0217330344021,0.000310234725475
3.04999995232,0.0500000007451,-0.0410660356283,-0.0319386459887,0.00912738963962
3.07500004768,0.0500000007451,-0.0575961843133,-0.0410357490182,0.0165604352951
3.09999990463,0.0500000007451,-0.0703534036875,-0.0489078275859,0.0214455761015
3.125,0.0500000007451,-0.07931445539,-0.0555114299059,0.0238030254841
3.15000009537,0.0500000007451,-0.0848885029554,-0.0608623810112,0.0240261219442
3.17499995232,0.0500000007451,-0.0876866802573,-0.0650205910206,0.0226660892367
3.20000004768,0.0500000007451,-0.0883491188288,-0.0680746883154,0.0202744305134
3.22499990463,0.0500000007451,-0.0874482765794,-0.070129647851,0.0173186287284
3.25,0.0500000007451,-0.0854516252875,-0.0712966769934,0.0141549482942
3.27500009537,0.0500000007451,-0.0827193185687,-0.0716868638992,0.0110324546695
3.29999995232,0.0500000007451,-0.0795181021094,-0.0714057385921,0.00811236351728
3.32500004768,0.0500000007451,-0.0760398581624,-0.070552021265,0.00548783689737
3.34999990463,0.0500000007451,-0.0724195241928,-0.0692152306437,0.00320429354906
3.375,0.0500000007451,-0.0687497481704,-0.0674758553505,0.00127389281988
3.40000009537,0.0500000007451,-0.0650929957628,-0.0654051974416,0.000312201678753
3.42499995232,0.0500000007451,-0.0614898726344,-0.0630661472678,0.00157627463341
3.45000004768,0.0500000007451,-0.0579657740891,-0.0605135336518,0.00254775956273
3.47499990463,0.0500000007451,-0.0545354560018,-0.0577949509025,0.0032594949007
3.5,0.0500000007451,-0.0512061603367,-0.0549516156316,0.00374545529485
3.52500009537,0.0500000007451,-0.0479803495109,-0.0520187541842,0.00403840467334
3.54999995232,0.0500000007451,-0.0448569692671,-0.0490266010165,0.00416963174939
3.57500004768,0.0500000007451,-0.0418326146901,-0.0460005290806,0.00416791439056
3.59999990463,0.0500000007451,-0.0389027260244,-0.0429622270167,0.0040595009923
3.625,0.0500000007451,-0.0360615998507,-0.0399295426905,0.00386794283986
3.65000009537,0.0500000007451,-0.0333031788468,-0.036917347461,0.00361416861415
3.67499995232,0.0500000007451,-0.0306212641299,-0.0339378193021,0.0033165551722
3.70000004768,0.0500000007451,-0.0280093550682,-0.0310006905347,0.0029913354665
3.72499990463,0.0500000007451,-0.0254612918943,-0.0281137526035,0.00265246070921
3.75,0.0500000007451,-0.0229708068073,-0.0252828784287,0.00231207162142
3.77500009537,0.0500000007451,-0.0205318965018,-0.0225125420839,0.00198064558208
3.79999995232,0.0500000007451,-0.0181388352066,-0.019806003198,0.0016671679914
3.82500004768,0.0500000007451,-0.0157858934253,-0.0171651020646,0.00137920863926
3.84999990463,0.0500000007451,-0.0134676480666,-0.014591217041,0.00112356897444
3.875,0.0500000007451,-0.0111788185313,-0.0120845483616,0.000905729830265
3.90000009537,0.0500000007451,-0.00891426578164,-0.00964483339339,0.000730567611754
3.92499995232,0.0500000007451,-0.00666897697374,-0.00727136433125,0.000602387357503
3.95000004768,0.0500000007451,-0.00443804636598,-0.00496291741729,0.000524871051311
3.97499990463,0.0500000007451,-0.00221664272249,-0.00271789263934,0.000501249916852
4,0.0500000007451,9.86590986685e-09,-0.000534541904926,0.000534551742021
0,0.10000000149,0,-0.000592736527324,0.000592736527324
0.0250000003725,0.10000000149,0.00221061799675,0.00160312652588,0.000607491470873
0.0500000007451,0.10000000149,0.00442592380568,0.00388138368726,0.000544540118426
0.0750000029802,0.10000000149,0.00665062991902,0.00624589249492,0.000404737424105
0.10000000149,0.10000000149,0.00888949725777,0.00869953818619,0.000189959071577
0.125,0.10000000149,0.0111473668367,0.0112449862063,9.7619369626e-05
0.15000000596,0.10000000149,0.0134291667491,0.0138838347048,0.000454667955637
0.17499999702,0.10000000149,0.0157399531454,0.0166169144213,0.000876961275935
0.20000000298,0.10000000149,0.0180849190801,0.0194436609745,0.00135874189436
0.225000008941,0.10000000149,0.0204694140702,0.0223620943725,0.00189268030226
0.25,0.10000000149,0.0228989440948,0.0253681726754,0.00246922858059
0.27500000596,0.10000000149,0.0253791958094,0.0284560099244,0.00307681411505
0.300000011921,0.10000000149,0.0279160179198,0.0316169522703,0.00370093435049
0.325000017881,0.10000000149,0.0305153895169,0.0348396152258,0.00432422570884
0.34999999404,0.10000000149,0.033183388412,0.0381090603769,0.00492567196488
0.375,0.10000000149,0.0359261259437,0.0414070896804,0.00548096373677
0.40000000596,0.10000000149,0.0387495905161,0.0447108112276,0.00596122071147
0.425000011921,0.10000000149,0.0416594967246,0.0479934029281,0.00633390620351
0.450000017881,0.10000000149,0.0446610078216,0.0512228123844,0.00656180456281
0.47499999404,0.10000000149,0.0477583222091,0.0543621219695,0.00660379976034
0.5,0.10000000149,0.0509541258216,0.0573691315949,0.00641500577331
0.525000035763,0.10000000149,0.0542487502098,0.0601960979402,0.0059473477304
0.550000011921,0.10000000149,0.0576389990747,0.062789991498,0.0051509924233
0.574999988079,0.10000000149,0.0611165203154,0.0650928169489,0.00397629663348
0.600000023842,0.10000000149,0.0646654441953,0.067041516304,0.00237607210875
0.625,0.10000000149,0.0682590529323,0.0685692727566,0.000310219824314
0.650000035763,0.10000000149,0.0718552842736,0.0696059912443,0.00224929302931
0.675000011921,0.10000000149,0.0753903314471,0.0700794905424,0.00531084090471
0.699999988079,0.10000000149,0.0787701308727,0.0699175447226,0.00885258615017
0.725000023842,0.10000000149,0.0818590596318,0.0690497457981,0.0128093138337
0.75,0.10000000149,0.0844655111432,0.0674101412296,0.0170553699136
0.775000035763,0.10000000149,0.086325339973,0.0649408847094,0.0213844552636
0.800000011921,0.10000000149,0.0870845392346,0.0615953840315,0.0254891552031
0.824999988079,0.10000000149,0.0862876847386,0.0573433972895,0.0289442874491
0.850000023842,0.10000000149,0.0833822563291,0.0521755702794,0.0312066860497
0.875,0.10000000149,0.0777574926615,0.0461080446839,0.0316494479775
0.900000035763,0.10000000149,0.0688392370939,0.0391865633428,0.0296526737511
0.925000011921,0.10000000149,0.0562552250922,0.0314894281328,0.0247657969594
0.949999988079,0.10000000149,0.040050290525,0.023126937449,0.016923353076
0.975000023842,0.10000000149,0.0208719465882,0.0142405349761,0.00663141161203
1,0.10000000149,-2.35640644775e-08,0.0049953199923,0.00499534374103
1.02499997616,0.10000000149,-0.0208719931543,-0.00442685745656,0.0164451356977
1.05000007153,0.10000000149,-0.0400503799319,-0.0138377510011,0.0262126289308
1.07500004768,0.10000000149,-0.0562553219497,-0.023051828146,0.0332034938037
1.10000002384,0.10000000149,-0.0688393190503,-0.0318951830268,0.0369441360235
1.125,0.10000000149,-0.0777574926615,-0.0402106270194,0.0375468656421
1.14999997616,0.10000000149,-0.0833822712302,-0.0478617846966,0.0355204865336
1.17500007153,0.10000000149,-0.0862876921892,-0.05473510921,0.0315525829792
1.20000004768,0.10000000149,-0.0870845541358,-0.0607408806682,0.0263436734676
1.22500002384,0.10000000149,-0.0863253250718,-0.0658149719238,0.020510353148
1.25,0.10000000149,-0.084465496242,-0.069918975234,0.014546521008
1.27499997616,0.10000000149,-0.0818590372801,-0.0730397701263,0.00881926715374
1.30000007153,0.10000000149,-0.0787701234221,-0.0751882493496,0.00358187407255
1.32500004768,0.10000000149,-0.075390316546,-0.0763965249062,0.0010062083602
1.35000002384,0.10000000149,-0.0718552693725,-0.0767136737704,0.00485840439796
1.375,0.10000000149,-0.0682590305805,-0.0762015581131,0.00794252753258
1.39999997616,0.10000000149,-0.0646654367447,-0.0749303251505,0.0102648884058
1.42500007153,0.10000000149,-0.061116501689,-0.0729751735926,0.0118586719036
1.45000004768,0.10000000149,-0.0576389804482,-0.0704135000706,0.0127745196223
1.47500002384,0.10000000149,-0.0542487390339,-0.0673235952854,0.0130748562515
1.5,0.10000000149,-0.0509541220963,-0.0637841075659,0.0128299854696
1.52499997616,0.10000000149,-0.0477583147585,-0.0598742514849,0.0121159367263
1.55000007153,0.10000000149,-0.0446609817445,-0.0556733235717,0.0110123418272
1.57500004768,0.10000000149,-0.0416594929993,-0.0512608587742,0.00960136577487
1.60000002384,0.10000000149,-0.0387495830655,-0.0467154942453,0.00796591117978
1.625,0.10000000149,-0.0359261147678,-0.0421137735248,0.00618765875697
1.64999997616,0.10000000149,-0.0331833772361,-0.0375282391906,0.00434486195445
1.67500007153,0.10000000149,-0.0305153764784,-0.0330263674259,0.00251099094748
1.70000004768,0.10000000149,-0.0279160067439,-0.0286684520543,0.000752445310354
1.72500002384,0.10000000149,-0.0253791846335,-0.0245070271194,0.000872157514095
1.75,0.10000000149,-0.0228989310563,-0.0205853879452,0.00231354311109
1.77499997616,0.10000000149,-0.0204694159329,-0.0169369541109,0.00353246182203
1.80000007153,0.10000000149,-0.0180849079043,-0.0135850086808,0.00449989922345
1.82500004768,0.10000000149,-0.0157399401069,-0.0105424262583,0.00519751384854
1.85000002384,0.10000000149,-0.0134291537106,-0.00781136844307,0.00561778526753
1.875,0.10000000149,-0.011147364974,-0.00538441538811,0.00576294958591
1.89999997616,0.10000000149,-0.00888949539512,-0.00324451643974,0.00564497895539
1.92500007153,0.10000000149,-0.00665061315522,-0.00136617291719,0.00528444023803
1.95000004768,0.10000000149,-0.00442592054605,0.000283511355519,0.00470943190157
1.97500002384,0.10000000149,-0.0022106138058,0.00174392014742,0.00395453395322
2,0.10000000149,4.91954654791e-09,0.00305896997452,0.00305896508507
2.02500009537,0.10000000149,0.00221063708887,0.00427650660276,0.0020658695139
2.04999995232,0.10000000149,0.00442593032494,0.00544554181397,0.00101961148903
2.07499980927,0.10000000149,0.00665062339976,0.00661598145962,3.46419401467e-05
2.09999990463,0.10000000149,0.00888949260116,0.00783652812243,0.00105296447873
2.125,0.10000000149,0.0111473752186,0.00915361009538,0.00199376512319
2.15000009537,0.10000000149,0.013429177925,0.0106102153659,0.0028189625591
2.17499995232,0.10000000149,0.0157399512827,0.0122456364334,0.00349431484938
2.19999980927,0.10000000149,0.018084904179,0.0140945632011,0.00399034097791
2.22499990463,0.10000000149,0.0204694122076,0.0161867830902,0.00428262911737
2.25,0.10000000149,0.0228989440948,0.0185470469296,0.00435189716518
2.27500009537,0.10000000149,0.0253792125732,0.0211948342621,0.00418437831104
2.29999995232,0.10000000149,0.0279160179198,0.0241439826787,0.00377203524113
2.32499980927,0.10000000149,0.0305153727531,0.0274022631347,0.00311310961843
2.34999990463,0.10000000149,0.0331833772361,0.030970595777,0.00221278145909
2.375,0.10000000149,0.035926129669,0.0348419621587,0.00108416751027
2.40000009537,0.10000000149,0.0387496128678,0.0389994867146,0.000249873846769
2.42499995232,0.10000000149,0.0416595041752,0.0434147790074,0.00175527483225
2.44999980927,0.10000000149,0.0446609929204,0.0480458550155,0.00338486209512
2.47499990463,0.10000000149,0.0477583110332,0.0528343059123,0.00507599487901
2.5,0.10000000149,0.0509541369975,0.0577029176056,0.00674878060818
2.52500009537,0.10000000149,0.0542487576604,0.0625543743372,0.00830561667681
2.54999995232,0.10000000149,0.0576390139759,0.0672703683376,0.00963135436177
2.57499980927,0.10000000149,0.0611164942384,0.0717123746872,0.0105958804488
2.59999990463,0.10000000149,0.0646654143929,0.0757240056992,0.0110585913062
2.625,0.10000000149,0.068259075284,0.0791352987289,0.0108762234449
2.65000009537,0.10000000149,0.0718552991748,0.081768900156,0.00991360098124
2.67499995232,0.10000000149,0.075390316546,0.083446547389,0.00805623084307
2.69999980927,0.10000000149,0.0787701159716,0.0839972496033,0.00522713363171
2.72499990463,0.10000000149,0.0818590372801,0.0832655131817,0.0014064759016
2.75,0.10000000149,0.0844655260444,0.0811201930046,0.00334533303976
2.77500009537,0.10000000149,0.0863253474236,0.0774651020765,0.00886024534702
2.79999995232,0.10000000149,0.0870845466852,0.0722494423389,0.0148351043463
2.82499980927,0.10000000149,0.0862876847386,0.0654788315296,0.020808853209
2.84999990463,0.10000000149,0.0833822786808,0.0572261027992,0.0261561758816
2.875,0.10000000149,0.0777575150132,0.047639016062,0.0301184989512
2.90000009537,0.10000000149,0.0688391625881,0.0369423702359,0.0318967923522
2.92499995232,0.10000000149,0.056255299598,0.025432806462,0.0308224931359
2.94999980927,0.10000000149,0.0400503091514,0.0134620591998,0.0265882499516
2.97499990463,0.10000000149,0.020871963352,0.0014113523066,0.0194606110454
3,0.10000000149,-6.42849995458e-09,-0.0103413229808,0.0103413164616
3.02500009537,0.10000000149,-0.0208722222596,-0.0214547552168,0.000582532957196
3.04999995232,0.10000000149,-0.0400503054261,-0.0316513627768,0.00839894264936
3.07500004768,0.10000000149,-0.0562553070486,-0.0407327227294,0.0155225843191
3.09999990463,0.10000000149,-0.0688393041492,-0.0485820285976,0.0202572755516
